--- Execution profile ---
Total samples       : 14802275

--- 132728067794 ns (89.26%), 13219593 samples
  [26] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [27] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [28] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [29] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [30] JNIEnv_::CallNonvirtualObjectMethod
  [31] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [32] JVMCIRuntime::compile_method
  [33] CompileBroker::invoke_compiler_on_method
  [34] CompileBroker::compiler_thread_loop
  [35] JavaThread::thread_main_inner
  [36] Thread::call_run
  [37] thread_native_entry
  [38] start_thread
  [39] clone3

--- 665844 ns (0.00%), 55 samples
  [ 0] G1HeapRegion::hr_clear
  [ 1] G1CollectedHeap::free_region
  [ 2] FreeCSetClosure::do_heap_region
  [ 3] G1CollectedHeap::par_iterate_regions_array
  [ 4] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 5] G1BatchedTask::work
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 657997 ns (0.00%), 44 samples
  [ 0] G1RemSet::prepare_region_for_scan
  [ 1] G1PrepareEvacuationTask::G1PrepareRegionsClosure::do_heap_region
  [ 2] G1HeapRegionManager::par_iterate
  [ 3] G1PrepareEvacuationTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 652532 ns (0.00%), 65 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 647850 ns (0.00%), 65 samples
  [ 0] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 1] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 2] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.jni.functions.JNIFunctions::NewStringUTF
  [ 3] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_NewStringUTF_DjdZcV8DUjC9PGRgwwR996
  [ 4] JVMCIEnv::create_string
  [ 5] readConfiguration0
  [ 6] c2v_readConfiguration
  [ 7] java.lang.Object[]* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [ 8] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [ 9] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [10] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
  [11] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [12] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [13] JNIEnv_::CallStaticObjectMethod
  [14] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [15] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [16] JVM_GetJVMCIRuntime
  [17] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [18] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::getRuntime
  [19] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [20] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [21] JNIEnv_::CallStaticObjectMethod
  [22] JVMCIEnv::call_JVMCI_getRuntime
  [23] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [24] JVMCIRuntime::compile_method
  [25] CompileBroker::invoke_compiler_on_method
  [26] CompileBroker::compiler_thread_loop
  [27] JavaThread::thread_main_inner
  [28] Thread::call_run
  [29] thread_native_entry
  [30] start_thread
  [31] clone3

--- 647447 ns (0.00%), 67 samples
  [ 0] G1RebuildFreeListTask::work
  [ 1] WorkerThread::run
  [ 2] Thread::call_run
  [ 3] thread_native_entry
  [ 4] start_thread
  [ 5] clone3

--- 647364 ns (0.00%), 53 samples
  [ 0] G1MergeHeapRootsTask::work
  [ 1] WorkerThread::run
  [ 2] Thread::call_run
  [ 3] thread_native_entry
  [ 4] start_thread
  [ 5] clone3

--- 645976 ns (0.00%), 49 samples
  [ 0] queue_work_on_[k]
  [ 1] tty_insert_flip_string_and_push_buffer_[k]
  [ 2] pty_write_[k]
  [ 3] process_output_block_[k]
  [ 4] n_tty_write_[k]
  [ 5] iterate_tty_write_[k]
  [ 6] file_tty_write.constprop.0_[k]
  [ 7] vfs_write_[k]
  [ 8] ksys_write_[k]
  [ 9] do_syscall_64_[k]
  [10] entry_SYSCALL_64_after_hwframe_[k]
  [11] __libc_write
  [12] handleWrite
  [13] writeBytes
  [14] Java_java_io_FileOutputStream_writeBytes
  [15] java.io.FileOutputStream.writeBytes
  [16] java.io.FileOutputStream.write
  [17] java.lang.System$Out.write
  [18] java.io.BufferedOutputStream.flushBuffer
  [19] java.io.BufferedOutputStream.flush
  [20] java.io.PrintStream.write
  [21] sun.nio.cs.StreamEncoder.writeBytes
  [22] sun.nio.cs.StreamEncoder.implFlushBuffer
  [23] sun.nio.cs.StreamEncoder.flushBuffer
  [24] java.io.OutputStreamWriter.flushBuffer
  [25] java.io.PrintStream.writeln
  [26] java.io.PrintStream.println
  [27] Run.printResult
  [28] Run.measure
  [29] Run.doRuns
  [30] Run.runBenchmark
  [31] Harness.main

--- 639528 ns (0.00%), 57 samples
  [ 0] FreeCSetClosure::do_heap_region
  [ 1] G1CollectedHeap::par_iterate_regions_array
  [ 2] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 3] G1BatchedTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 638064 ns (0.00%), 63 samples
  [ 0] java.util.Arrays.setAll
  [ 1] Bounce.benchmark
  [ 2] Benchmark.innerBenchmarkLoop
  [ 3] Run.measure
  [ 4] Run.doRuns
  [ 5] Run.runBenchmark
  [ 6] Harness.main

--- 633686 ns (0.00%), 55 samples
  [ 0] plist_add_[k]
  [ 1] __futex_queue_[k]
  [ 2] futex_wait_queue_[k]
  [ 3] __futex_wait_[k]
  [ 4] futex_wait_[k]
  [ 5] do_futex_[k]
  [ 6] __x64_sys_futex_[k]
  [ 7] do_syscall_64_[k]
  [ 8] entry_SYSCALL_64_after_hwframe_[k]
  [ 9] __futex_abstimed_wait_common
  [10] __new_sem_wait_slow64.constprop.0
  [11] PosixSemaphore::wait
  [12] WorkerThread::run
  [13] Thread::call_run
  [14] thread_native_entry
  [15] start_thread
  [16] clone3

          ns  percent  samples  top
  ----------  -------  -------  ---
133280587714   89.63%  13274621  my.custom.BuboAgentCompilerMarkers.Marker1
  8732176965    5.87%   864368  my.custom.BuboAgentCompilerMarkers.Marker2
  2933938120    1.97%   292162  Bounce.benchmark
  2748927045    1.85%   273770  my.custom.BuboAgentCompilerMarkers.Marker0
   199140375    0.13%    19690  my.custom.BuboAgentCompilerMarkers.Marker3
   108872428    0.07%    10773  java.util.Arrays.setAll
    30296453    0.02%     2998  Bounce.lambda$benchmark$0
    24930431    0.02%     2471  Benchmark.innerBenchmarkLoop
    24148275    0.02%     2407  G1ParScanThreadState::trim_queue_to_threshold
    21070047    0.01%     2082  jdk.internal.misc.Unsafe.allocateInstance
    16931440    0.01%     1679  java.lang.Integer.valueOf
     7872990    0.01%      697  G1HeapRegionManager::par_iterate
     6894769    0.00%      629  __memset_avx2_unaligned_erms
     6541884    0.00%      541  _raw_spin_unlock_irqrestore_[k]
     5322574    0.00%      518  do_user_addr_fault_[k]
     5118335    0.00%      419  __futex_abstimed_wait_common
     4897384    0.00%      419  [vdso]
     4636711    0.00%      460  void G1ScanEvacuatedObjClosure::do_oop_work<narrowOop>
     4466330    0.00%      310  __audit_syscall_exit_[k]
     4350887    0.00%      358  syscall_enter_from_user_mode_[k]
     4033500    0.00%      281  mem_cgroup_handle_over_high_[k]
     3615278    0.00%      262  exit_to_user_mode_loop_[k]
     3572693    0.00%      359  java.lang.AbstractStringBuilder* java.lang.AbstractStringBuilder::append
     3543852    0.00%      258  G1CodeRootSet::reset_table_scanner
     3455921    0.00%      347  G1ParScanThreadState::steal_and_trim_queue
     3334595    0.00%      240  blkcg_maybe_throttle_current_[k]
     3326464    0.00%      284  __tls_get_addr
     2991438    0.00%      241  void WeakProcessor::Task::work<G1STWIsAliveClosure, G1KeepAliveClosure>
     2856661    0.00%      284  void com.oracle.svm.core.genscavenge.GreyToBlackObjRefVisitor::visitObjectReferences
     2715387    0.00%      227  G1FromCardCache::clear
     2495241    0.00%      244  __memcpy_avx_unaligned_erms
     2460411    0.00%      246  void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
     2281538    0.00%      148  __get_user_8_[k]
     2261639    0.00%      226  void LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.iterators.PredicatedProxyNodeIterator::forward
     2090810    0.00%      211  void com.oracle.svm.core.graal.jdk.SubstrateArraycopySnippets::doArraycopy
     2038615    0.00%      204  SpinPause
     2014345    0.00%      184  clear_page_erms_[k]
     2000897    0.00%      199  void com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor::visitObject
     1936919    0.00%      193  InstanceKlass::find_method_index
     1871606    0.00%      190  void com.oracle.svm.core.UnmanagedMemoryUtil::copyForward
     1814611    0.00%      182  __GI___libc_malloc
     1795425    0.00%      155  G1ParCopyClosure<(G1Barrier)0, false>::do_oop
     1791505    0.00%      181  java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
     1784354    0.00%      181  Run.measure
     1744572    0.00%      174  int LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeIdAccessor::getNodeId
     1739974    0.00%      146  __clock_gettime_2
     1704323    0.00%      170  void java.util.ArrayList::add
     1704004    0.00%      170  int org.graalvm.collections.EconomicMapImpl::getHashIndex
     1603315    0.00%      142  G1HeapRegionClaimer::claim_region
     1584494    0.00%      159  void G1ScanCardClosure::do_oop_work<narrowOop>
     1581338    0.00%      152  ThreadLocalAllocBuffer::fill
     1557976    0.00%      157  void com.oracle.svm.core.UnmanagedMemoryUtil::copyLongsForward
     1519736    0.00%      151  void LibGraalClassLoader_30c8681::jdk.graal.compiler.lir.LIRIntrospection::visitEach
     1494805    0.00%      149  sun.nio.cs.UTF_8$Encoder.encodeArrayLoop
     1467518    0.00%      151  SymbolTable::lookup_shared
     1457264    0.00%      125  __new_sem_wait_slow64.constprop.0
     1448502    0.00%      107  G1ConcurrentMark::clear_statistics
     1399636    0.00%      102  syscall_exit_work_[k]
     1373007    0.00%      139  __vfprintf_internal
     1328131    0.00%      135  java.lang.Object* com.oracle.svm.core.graal.jdk.SubstrateObjectCloneSnippets::doClone
     1292943    0.00%      125  next_uptodate_page_[k]
     1271055    0.00%      129  _int_malloc
     1268529    0.00%      127  void LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeUsageIterator::advance
     1265065    0.00%      131  ConstantPool::name_and_type_ref_index_at
     1253308    0.00%      125  java.io.BufferedWriter.write
     1246705    0.00%      125  void com.oracle.svm.core.c.function.CEntryPointSetup$LeaveEpilogue::leave
     1235271    0.00%      123  sun.nio.cs.StreamEncoder.implWrite
     1230610    0.00%      120  ObjArrayAllocator::initialize
     1209958    0.00%      119  G1Allocator::unsafe_max_tlab_alloc
     1193831    0.00%      119  int org.graalvm.collections.EconomicMapImpl::findHash
     1180997    0.00%      106  WorkerThread::run
     1171253    0.00%      117  pthread_mutex_lock@@GLIBC_2.2.5
     1143130    0.00%      114  java.lang.String.getBytes
     1133458    0.00%      103  futex_wake_[k]
     1105126    0.00%      109  java.lang.String$$StringConcat.0x0000000031046400.concat
     1090188    0.00%      104  __GI___pthread_mutex_unlock_usercnt
     1073432    0.00%      107  java.lang.Object* java.util.ArrayList$Itr::next
     1071000    0.00%       82  Monitor::wait_without_safepoint_check
     1065928    0.00%      106  void LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeMap::set
     1061668    0.00%      106  readConfiguration0
     1049061    0.00%      105  void sun.security.provider.SHA2::implCompress0
     1048199    0.00%      103  G1CollectedHeap::allocate_new_tlab
     1039251    0.00%      105  void com.oracle.svm.core.JavaMemoryUtil::copyPrimitiveArrayForward
     1037971    0.00%      104  LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.Node* LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeClass$RawEdgesIterator::getAndAdvanceInput
     1022161    0.00%      102  jdk.internal.util.DecimalDigits.uncheckedGetCharsLatin1
     1020971    0.00%       93  memchr_[k]
     1018772    0.00%      100  jdk.internal.util.DecimalDigits.stringSize
      995252    0.00%       84  TruncatedSeq::add
      991315    0.00%       79  update_sg_lb_stats_[k]
      973603    0.00%       95  ___pthread_mutex_trylock
      972941    0.00%       97  java.lang.String.getChars
      962646    0.00%       83  frame::oops_interpreted_do
      962426    0.00%       96  boolean com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_ExceptionCheck_wwAepBoMjPEWDN8NR0UL5D
      961373    0.00%       73  __pthread_disable_asynccancel
      959580    0.00%       96  LibGraalClassLoader_30c8681::jdk.graal.compiler.nodes.FixedNode* LibGraalClassLoader_30c8681::jdk.graal.compiler.nodes.AbstractBeginNode$BlockNodeIterator::next
      950089    0.00%       82  CodeCache::find_blob
      949929    0.00%       67  G1DirtyCardQueueSet::concatenate_log_and_stats
      941558    0.00%       94  org.graalvm.nativeimage.ObjectHandle com.oracle.svm.core.handles.ThreadLocalHandles::tryCreateNonNull
      931170    0.00%       66  rseq_ip_fixup_[k]
      920782    0.00%       92  boolean LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeBitMap::isMarked
      919055    0.00%       92  java.lang.Object* org.graalvm.collections.EconomicMapImpl::put
      916852    0.00%       93  java.io.PrintStream.writeln
      910805    0.00%       90  G1CodeRootSet::nmethods_do
      900002    0.00%       72  futex_q_lock_[k]
      897814    0.00%       68  queue_work_on_[k]
      896140    0.00%       89  java.lang.Object* LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeMap::get
      894301    0.00%       59  ObjectSynchronizer::is_async_deflation_needed
      889425    0.00%       88  java.util.concurrent.ConcurrentHashMap.putVal
      888666    0.00%       87  MemAllocator::mem_allocate_inside_tlab_slow
      874019    0.00%       87  boolean LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.common.CanonicalizerPhase::processNode
      849060    0.00%       70  get_page_from_freelist_[k]
      848904    0.00%       83  HandleMark::initialize
      848830    0.00%       85  java.lang.StringCoding.implEncodeAsciiArray
      848074    0.00%       86  Mutex::lock_without_safepoint_check
      847853    0.00%       84  void LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance::scheduleEarliestIterative
      840796    0.00%       75  do_futex_[k]
      836748    0.00%       84  char java.lang.String::charAt
      831547    0.00%       75  plist_add_[k]
      823111    0.00%       82  boolean org.graalvm.collections.EconomicMapImpl::compareKeys
      819173    0.00%       82  LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.Node* LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeClass$RawEdgesIterator::forward
      819137    0.00%       82  int org.graalvm.collections.EconomicMapImpl::findLinear
      817908    0.00%       75  os::elapsed_counter
      817864    0.00%       69  _raw_spin_lock_[k]
      814745    0.00%       80  MemAllocator::allocate
      814591    0.00%       81  LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.iterators.NodeIterable* LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.Node::inputs
      807883    0.00%       80  InstanceKlass::allocate_objArray
      804334    0.00%       80  LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.Node* LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.Graph::findDuplicate
      800837    0.00%       80  void LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeWorkList$QueueConsumingIterator::dropDeleted
      793819    0.00%       79  boolean LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.common.CanonicalizerPhase::tryCanonicalize
      792689    0.00%       73  mtree_range_walk_[k]
      781254    0.00%       50  G1MergeHeapRootsTask::G1ClearBitmapClosure::do_heap_region
      779077    0.00%       79  int java.nio.Buffer::nextGetIndex
      778279    0.00%       78  int java.lang.Object::hashCode
      778018    0.00%       69  __list_del_entry_valid_[k]
      774960    0.00%       72  get_mem_cgroup_from_mm_[k]
      773075    0.00%       77  I2C/C2I adapters(0xb)
      771132    0.00%       77  java.nio.Buffer.<init>
      770732    0.00%       77  void OopOopIterateDispatch<G1ScanCardClosure>::Table::oop_oop_iterate<InstanceMirrorKlass, narrowOop>
      767611    0.00%       68  __x64_sys_futex_[k]
      767319    0.00%       74  G1HeapRegionManager::allocate_free_region
      762261    0.00%       76  void LibGraalClassLoader_30c8681::jdk.graal.compiler.core.common.util.CompilationAlarm::checkProgress
      751830    0.00%       75  java.util.concurrent.ConcurrentHashMap.transfer
      751590    0.00%       65  Method::bcp_from
      746996    0.00%       29  G1CollectedHeap::prepare_for_mutator_after_young_collection
      745171    0.00%       75  JVMCIEnv::has_pending_exception
      745108    0.00%       64  Rdtsc::elapsed_counter
      744537    0.00%       75  sun.nio.cs.StreamEncoder.writeBytes
      741281    0.00%       59  native_queued_spin_lock_slowpath_[k]
      734621    0.00%       72  G1CollectionSet::add_eden_region
      717821    0.00%       70  G1RegionsOnNodes::add
      716727    0.00%       68  schedule_debug.constprop.0_[k]
      714834    0.00%       70  SharedRuntime::on_slowpath_allocation_exit
      712277    0.00%       52  __rseq_handle_notify_resume_[k]
      711003    0.00%       71  boolean java.util.RegularEnumSet::contains
      710838    0.00%       71  G1GCPhaseTimes::reset
      702667    0.00%       69  java.lang.StringConcatHelper.stringSize
      697984    0.00%       70  java.lang.AbstractStringBuilder.append
      695528    0.00%       68  java.lang.StringLatin1.inflate
      694983    0.00%       63  _int_free
      691108    0.00%       69  void LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.TypedGraphNodeIterator::forward
      670925    0.00%       67  java.nio.charset.CharsetEncoder.encode
      670807    0.00%       67  void LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance::processStack
      670307    0.00%       67  Dictionary::find_class
      667407    0.00%       66  java.io.FileOutputStream.write
      665844    0.00%       55  G1HeapRegion::hr_clear
      662578    0.00%       69  __strlen_avx2
      660808    0.00%       56  CodeHeap::find_blob
      657997    0.00%       44  G1RemSet::prepare_region_for_scan
      647447    0.00%       67  G1RebuildFreeListTask::work
      647364    0.00%       53  G1MergeHeapRootsTask::work
      642080    0.00%       64  LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance$MicroBlock* LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance::processInputs
      641289    0.00%       63  filldir64_[k]
      639528    0.00%       57  FreeCSetClosure::do_heap_region
      637782    0.00%       63  Run.printResult
      637232    0.00%       52  update_sd_lb_stats.constprop.0_[k]
      632219    0.00%       64  LibGraalClassLoader_30c8681::jdk.vm.ci.meta.ResolvedJavaMethod* LibGraalClassLoader_30c8681::jdk.graal.compiler.replacements.SnippetTemplate$AbstractTemplates::findMethod
      626834    0.00%       60  ClassLoaderDataGraph::roots_cld_do
      626822    0.00%       61  java.lang.invoke.LambdaForm$DMH.0x0000000031046800.invokeSpecial
      626586    0.00%       63  byte[]* java.util.Arrays::copyOfRange
      623448    0.00%       62  java.lang.StringLatin1.toUpperCase
      622346    0.00%       62  java.io.PrintStream.println
      619127    0.00%       63  _IO_default_xsputn
      618779    0.00%       61  AccessInternal::PostRuntimeDispatch<G1BarrierSet::AccessBarrier<598116ul, G1BarrierSet>, (AccessInternal::BarrierType)2, 598116ul>::oop_access_barrier
      617259    0.00%       38  ThreadTotalCPUTimeClosure::~ThreadTotalCPUTimeClosure
      617229    0.00%       62  java.lang.Object[]* java.util.ArrayList::grow
      611426    0.00%       61  java.lang.Object* java.util.concurrent.ConcurrentHashMap::get
      610330    0.00%       61  void java.util.ArrayDeque::addLast
      604525    0.00%       57  charge_memcg_[k]
      601167    0.00%       60  void org.graalvm.collections.EconomicMapImpl::putHashEntry
      599009    0.00%       60  java.util.HashMap$Node* java.util.HashMap::getNode
      598644    0.00%       54  blk_cgroup_congested_[k]
      592516    0.00%       59  Bounce$Ball.bounce
      590803    0.00%       59  int org.graalvm.collections.EconomicMapImpl::find
      589369    0.00%       58  JVMCIRuntime::new_array_or_null
      589023    0.00%       59  java.lang.Object* org.graalvm.collections.EconomicMapImpl::get
      577597    0.00%       58  int org.graalvm.collections.EconomicMapImpl::getHashArray
      576913    0.00%       58  int org.graalvm.collections.EconomicMapImpl::getHashTableSize
      572909    0.00%       57  java.io.PrintStream.write
      572288    0.00%       54  copy_mc_enhanced_fast_string_[k]
      571696    0.00%       57  boolean LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.iterators.NodePredicates$PositiveTypePredicate::apply
