--- Execution profile ---
Total samples       : 7488383

--- 64230788979 ns (85.35%), 6396215 samples
  [15] JNIEnv_::CallStaticObjectMethod
  [16] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [17] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [18] JVM_GetJVMCIRuntime
  [19] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [20] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::getRuntime
  [21] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [22] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [23] JNIEnv_::CallStaticObjectMethod
  [24] JVMCIEnv::call_JVMCI_getRuntime
  [25] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [26] JVMCIRuntime::compile_method
  [27] CompileBroker::invoke_compiler_on_method
  [28] CompileBroker::compiler_thread_loop
  [29] JavaThread::thread_main_inner
  [30] Thread::call_run
  [31] thread_native_entry
  [32] start_thread
  [33] clone3

--- 660952 ns (0.00%), 58 samples
  [ 0] TruncatedSeq::add
  [ 1] FreeCSetClosure::do_heap_region
  [ 2] G1CollectedHeap::par_iterate_regions_array
  [ 3] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 4] G1BatchedTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 657819 ns (0.00%), 65 samples
  [ 0] Bounce.benchmark
  [ 1] [break_compiled]

--- 647154 ns (0.00%), 65 samples
  [ 0] java.lang.AbstractStringBuilder* java.lang.AbstractStringBuilder::append
  [ 1] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 2] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 3] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.jni.functions.JNIFunctions::NewStringUTF
  [ 4] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_NewStringUTF_DjdZcV8DUjC9PGRgwwR996
  [ 5] JVMCIEnv::create_string
  [ 6] JVMCIEnv::create_string
  [ 7] CompilerToVM::initialize_intrinsics
  [ 8] readConfiguration0
  [ 9] c2v_readConfiguration
  [10] java.lang.Object[]* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [11] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [12] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [13] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
  [14] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [15] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [16] JNIEnv_::CallStaticObjectMethod
  [17] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [18] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [19] JVM_GetJVMCIRuntime
  [20] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [21] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::getRuntime
  [22] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [23] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [24] JNIEnv_::CallStaticObjectMethod
  [25] JVMCIEnv::call_JVMCI_getRuntime
  [26] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [27] JVMCIRuntime::compile_method
  [28] CompileBroker::invoke_compiler_on_method
  [29] CompileBroker::compiler_thread_loop
  [30] JavaThread::thread_main_inner
  [31] Thread::call_run
  [32] thread_native_entry
  [33] start_thread
  [34] clone3

--- 640302 ns (0.00%), 64 samples
  [ 0] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 1] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 2] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.jni.functions.JNIFunctions::NewStringUTF
  [ 3] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_NewStringUTF_DjdZcV8DUjC9PGRgwwR996
  [ 4] JVMCIEnv::create_string
  [ 5] readConfiguration0
  [ 6] c2v_readConfiguration
  [ 7] java.lang.Object[]* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [ 8] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [ 9] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [10] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
  [11] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [12] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [13] JNIEnv_::CallStaticObjectMethod
  [14] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [15] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [16] JVM_GetJVMCIRuntime
  [17] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [18] LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.runtime.JVMCI::getRuntime
  [19] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [20] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [21] JNIEnv_::CallStaticObjectMethod
  [22] JVMCIEnv::call_JVMCI_getRuntime
  [23] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [24] JVMCIRuntime::compile_method
  [25] CompileBroker::invoke_compiler_on_method
  [26] CompileBroker::compiler_thread_loop
  [27] JavaThread::thread_main_inner
  [28] Thread::call_run
  [29] thread_native_entry
  [30] start_thread
  [31] clone3

--- 631651 ns (0.00%), 50 samples
  [ 0] update_sg_lb_stats_[k]
  [ 1] update_sd_lb_stats.constprop.0_[k]
  [ 2] find_busiest_group_[k]
  [ 3] load_balance_[k]
  [ 4] rebalance_domains_[k]
  [ 5] __do_softirq_[k]
  [ 6] __irq_exit_rcu_[k]
  [ 7] sysvec_apic_timer_interrupt_[k]
  [ 8] asm_sysvec_apic_timer_interrupt_[k]
  [ 9] my.custom.BuboAgentCompilerMarkers.Marker1
  [10] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [11] my.custom.BuboAgentCompilerMarkers.Marker6
  [12] my.custom.BuboAgentCompilerMarkers.Marker2
  [13] my.custom.BuboAgentCompilerMarkers.Marker1
  [14] Benchmark.innerBenchmarkLoop
  [15] Run.measure
  [16] Run.doRuns
  [17] Run.runBenchmark
  [18] Harness.main

--- 631158 ns (0.00%), 49 samples
  [ 0] G1HeapRegion::hr_clear
  [ 1] G1CollectedHeap::free_region
  [ 2] FreeCSetClosure::do_heap_region
  [ 3] G1CollectedHeap::par_iterate_regions_array
  [ 4] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 5] G1BatchedTask::work
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 629712 ns (0.00%), 44 samples
  [ 0] rseq_ip_fixup_[k]
  [ 1] __rseq_handle_notify_resume_[k]
  [ 2] exit_to_user_mode_loop_[k]
  [ 3] exit_to_user_mode_prepare_[k]
  [ 4] syscall_exit_to_user_mode_[k]
  [ 5] do_syscall_64_[k]
  [ 6] entry_SYSCALL_64_after_hwframe_[k]
  [ 7] __futex_abstimed_wait_common
  [ 8] __new_sem_wait_slow64.constprop.0
  [ 9] PosixSemaphore::wait
  [10] WorkerThread::run
  [11] Thread::call_run
  [12] thread_native_entry
  [13] start_thread
  [14] clone3

--- 622275 ns (0.00%), 46 samples
  [ 0] __rseq_handle_notify_resume_[k]
  [ 1] exit_to_user_mode_loop_[k]
  [ 2] exit_to_user_mode_prepare_[k]
  [ 3] syscall_exit_to_user_mode_[k]
  [ 4] do_syscall_64_[k]
  [ 5] entry_SYSCALL_64_after_hwframe_[k]
  [ 6] __futex_abstimed_wait_common
  [ 7] __new_sem_wait_slow64.constprop.0
  [ 8] PosixSemaphore::wait
  [ 9] WorkerThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 614206 ns (0.00%), 61 samples
  [ 0] sun.nio.cs.UTF_8$Encoder.encodeArrayLoop
  [ 1] sun.nio.cs.UTF_8$Encoder.encodeLoop
  [ 2] java.nio.charset.CharsetEncoder.encode
  [ 3] sun.nio.cs.StreamEncoder.implWrite
  [ 4] sun.nio.cs.StreamEncoder.implWrite
  [ 5] sun.nio.cs.StreamEncoder.write
  [ 6] java.io.OutputStreamWriter.write
  [ 7] java.io.BufferedWriter.flushBuffer
  [ 8] java.io.PrintStream.writeln
  [ 9] java.io.PrintStream.println
  [10] Run.printResult
  [11] Run.measure
  [12] Run.doRuns
  [13] Run.runBenchmark
  [14] Harness.main

--- 603993 ns (0.00%), 60 samples
  [ 0] G1GCPhaseTimes::reset
  [ 1] G1YoungCollector::collect
  [ 2] G1CollectedHeap::do_collection_pause_at_safepoint_helper
  [ 3] VM_G1CollectForAllocation::doit
  [ 4] VM_Operation::evaluate
  [ 5] VMThread::evaluate_operation
  [ 6] VMThread::inner_execute
  [ 7] VMThread::run
  [ 8] Thread::call_run
  [ 9] thread_native_entry
  [10] start_thread
  [11] clone3

--- 603095 ns (0.00%), 60 samples
  [ 0] void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
  [ 1] G1ParScanThreadState::trim_queue_to_threshold
  [ 2] G1ParCopyClosure<(G1Barrier)1, false>::do_oop
  [ 3] ClassLoaderData::oops_do
  [ 4] G1CLDScanClosure::do_cld
  [ 5] ClassLoaderDataGraph::roots_cld_do
  [ 6] G1RootProcessor::process_java_roots
  [ 7] G1RootProcessor::evacuate_roots
  [ 8] G1EvacuateRegionsTask::scan_roots
  [ 9] G1EvacuateRegionsBaseTask::work
  [10] WorkerThread::run
  [11] Thread::call_run
  [12] thread_native_entry
  [13] start_thread
  [14] clone3

--- 592499 ns (0.00%), 50 samples
  [ 0] G1BatchedTask::work
  [ 1] WorkerThread::run
  [ 2] Thread::call_run
  [ 3] thread_native_entry
  [ 4] start_thread
  [ 5] clone3

--- 588600 ns (0.00%), 58 samples
  [ 0] SharedRuntime::on_slowpath_allocation_exit
  [ 1] JVMCIRuntime::new_array_or_null
  [ 2] Stub<new_array_or_null(KlassPointer,int)Object>
  [ 3] Bounce.benchmark
  [ 4] Benchmark.innerBenchmarkLoop
  [ 5] Run.measure
  [ 6] Run.doRuns
  [ 7] Run.runBenchmark
  [ 8] Harness.main

--- 579054 ns (0.00%), 57 samples
  [ 0] ___pthread_mutex_trylock
  [ 1] Mutex::lock
  [ 2] G1CollectedHeap::attempt_allocation_slow
  [ 3] G1CollectedHeap::allocate_new_tlab
  [ 4] MemAllocator::mem_allocate_inside_tlab_slow
  [ 5] MemAllocator::mem_allocate
  [ 6] MemAllocator::allocate
  [ 7] InstanceKlass::allocate_objArray
  [ 8] JVMCIRuntime::new_array_or_null
  [ 9] Stub<new_array_or_null(KlassPointer,int)Object>
  [10] Bounce.benchmark
  [11] Benchmark.innerBenchmarkLoop
  [12] Run.measure
  [13] Run.doRuns
  [14] Run.runBenchmark
  [15] Harness.main

          ns  percent  samples  top
  ----------  -------  -------  ---
 64492312548   85.70%  6422256  my.custom.BuboAgentCompilerMarkers.Marker1
  4239813309    5.63%   419617  my.custom.BuboAgentCompilerMarkers.Marker2
  2800407574    3.72%   278817  Bounce.benchmark
  2674475694    3.55%   266337  my.custom.BuboAgentCompilerMarkers.Marker0
   181736466    0.24%    17988  java.util.Arrays.setAll
   134030549    0.18%    13248  my.custom.BuboAgentCompilerMarkers.Marker3
    73501158    0.10%     7308  java.lang.Integer.valueOf
    27204953    0.04%     2691  Bounce.lambda$benchmark$0
    27108711    0.04%     2698  G1ParScanThreadState::trim_queue_to_threshold
    22495152    0.03%     2222  jdk.internal.misc.Unsafe.allocateInstance
    18417262    0.02%     1826  Benchmark.innerBenchmarkLoop
     8209428    0.01%      760  G1HeapRegionManager::par_iterate
     7614679    0.01%      685  __memset_avx2_unaligned_erms
     5966795    0.01%      482  _raw_spin_unlock_irqrestore_[k]
     5766359    0.01%      563  do_user_addr_fault_[k]
     5426916    0.01%      422  __futex_abstimed_wait_common
     4838178    0.01%      482  void G1ScanEvacuatedObjClosure::do_oop_work<narrowOop>
     4193407    0.01%      360  [vdso]
     3492908    0.00%      351  java.lang.AbstractStringBuilder* java.lang.AbstractStringBuilder::append
     3398798    0.00%      271  syscall_enter_from_user_mode_[k]
     3215272    0.00%      319  G1ParScanThreadState::steal_and_trim_queue
     3127666    0.00%      230  void WeakProcessor::Task::work<G1STWIsAliveClosure, G1KeepAliveClosure>
     3081309    0.00%      235  G1CodeRootSet::reset_table_scanner
     2926175    0.00%      266  __tls_get_addr
     2908756    0.00%      290  int org.graalvm.collections.EconomicMapImpl::findLinear
     2824068    0.00%      279  void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
     2807046    0.00%      195  mem_cgroup_handle_over_high_[k]
     2806003    0.00%      194  exit_to_user_mode_loop_[k]
     2775625    0.00%      198  blkcg_maybe_throttle_current_[k]
     2561584    0.00%      170  __audit_syscall_exit_[k]
     2372432    0.00%      237  __memcpy_avx_unaligned_erms
     2270849    0.00%      223  SpinPause
     2235065    0.00%      223  void LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.iterators.PredicatedProxyNodeIterator::forward
     2224169    0.00%      148  __get_user_8_[k]
     2202354    0.00%      195  G1FromCardCache::clear
     2150534    0.00%      217  void com.oracle.svm.core.graal.jdk.SubstrateArraycopySnippets::doArraycopy
     2017678    0.00%      202  java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
     2003120    0.00%      200  InstanceKlass::find_method_index
     1818453    0.00%      164  clear_page_erms_[k]
     1743855    0.00%      174  int LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeIdAccessor::getNodeId
     1724024    0.00%      148  G1HeapRegionClaimer::claim_region
     1695462    0.00%      172  __GI___libc_malloc
     1659344    0.00%      127  __clock_gettime_2
     1632154    0.00%      163  void G1ScanCardClosure::do_oop_work<narrowOop>
     1622700    0.00%      164  void com.oracle.svm.core.c.function.CEntryPointSetup$LeaveEpilogue::leave
     1608460    0.00%      162  Run.measure
     1569211    0.00%      141  G1ParCopyClosure<(G1Barrier)0, false>::do_oop
     1565623    0.00%      122  __new_sem_wait_slow64.constprop.0
     1558760    0.00%      109  rseq_ip_fixup_[k]
     1532628    0.00%       98  syscall_exit_work_[k]
     1531372    0.00%      153  void com.oracle.svm.core.genscavenge.GreyToBlackObjRefVisitor::visitObjectReferences
     1489059    0.00%      151  void com.oracle.svm.core.UnmanagedMemoryUtil::copyForward
     1448632    0.00%      141  ThreadLocalAllocBuffer::fill
     1440048    0.00%      132  futex_wake_[k]
     1439153    0.00%      146  SymbolTable::lookup_shared
     1432453    0.00%      144  __vfprintf_internal
     1415820    0.00%      141  sun.nio.cs.UTF_8$Encoder.encodeArrayLoop
     1391763    0.00%      140  java.lang.Object* com.oracle.svm.core.graal.jdk.SubstrateObjectCloneSnippets::doClone
     1369023    0.00%      133  next_uptodate_page_[k]
     1365754    0.00%      136  void java.util.ArrayList::add
     1364432    0.00%      109  G1ConcurrentMark::clear_statistics
     1361246    0.00%      118  WorkerThread::run
     1356262    0.00%      135  boolean org.graalvm.collections.EconomicMapImpl::compareKeys
     1337445    0.00%      131  _int_malloc
     1301651    0.00%      130  void LibGraalClassLoader_30c8681::jdk.graal.compiler.lir.LIRIntrospection::visitEach
     1278391    0.00%       94  __rseq_handle_notify_resume_[k]
     1261518    0.00%      126  void LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeUsageIterator::advance
     1254647    0.00%      128  void com.oracle.svm.core.UnmanagedMemoryUtil::copyLongsForward
     1243280    0.00%      124  java.io.BufferedWriter.write
     1223320    0.00%      122  java.lang.String.getBytes
     1221425    0.00%      122  readConfiguration0
     1191626    0.00%      121  void com.oracle.svm.core.JavaMemoryUtil::copyPrimitiveArrayForward
     1178716    0.00%      100  frame::oops_interpreted_do
     1146253    0.00%      119  ConstantPool::name_and_type_ref_index_at
     1145894    0.00%      110  G1CodeRootSet::nmethods_do
     1130348    0.00%      114  java.lang.Object* org.graalvm.collections.EconomicMapImpl::put
     1114603    0.00%      109  ObjArrayAllocator::initialize
     1114075    0.00%      111  java.lang.Object* java.util.ArrayList$Itr::next
     1103635    0.00%      110  LibGraalClassLoader_30c8681::jdk.graal.compiler.nodes.FixedNode* LibGraalClassLoader_30c8681::jdk.graal.compiler.nodes.AbstractBeginNode$BlockNodeIterator::next
     1101801    0.00%      102  memchr_[k]
     1078801    0.00%      108  void sun.security.provider.SHA2::implCompress0
     1077977    0.00%      108  void com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor::visitObject
     1046619    0.00%      103  java.lang.String$$StringConcat.0x0000000091046400.concat
     1042982    0.00%       82  __pthread_disable_asynccancel
     1041173    0.00%      100  pthread_mutex_lock@@GLIBC_2.2.5
     1040824    0.00%      106  java.io.PrintStream.writeln
     1031352    0.00%      103  LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.Node* LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeClass$RawEdgesIterator::forward
     1029002    0.00%      102  InstanceKlass::allocate_objArray
     1021788    0.00%      101  G1CollectedHeap::allocate_new_tlab
     1007287    0.00%       99  SharedRuntime::on_slowpath_allocation_exit
      993648    0.00%       99  int org.graalvm.collections.EconomicMapImpl::getHashIndex
      959124    0.00%       96  boolean com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_ExceptionCheck_wwAepBoMjPEWDN8NR0UL5D
      954324    0.00%       94  G1HeapRegionManager::allocate_free_region
      945742    0.00%       95  LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.iterators.NodeIterable* LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.Node::inputs
      944332    0.00%       72  queue_work_on_[k]
      923807    0.00%       92  jdk.internal.util.DecimalDigits.uncheckedGetCharsLatin1
      922214    0.00%       92  __GI___pthread_mutex_unlock_usercnt
      920774    0.00%       81  get_page_from_freelist_[k]
      910234    0.00%       92  org.graalvm.nativeimage.ObjectHandle com.oracle.svm.core.handles.ThreadLocalHandles::tryCreateNonNull
      909376    0.00%       90  java.util.concurrent.ConcurrentHashMap.putVal
      898358    0.00%       38  G1CollectedHeap::prepare_for_mutator_after_young_collection
      885710    0.00%       88  void LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance::scheduleEarliestIterative
      881105    0.00%       88  void LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeMap::set
      880951    0.00%       88  LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.Node* LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeClass$RawEdgesIterator::getAndAdvanceInput
      861248    0.00%       85  G1Allocator::unsafe_max_tlab_alloc
      860941    0.00%       70  futex_q_lock_[k]
      858904    0.00%       87  HandleMark::initialize
      857303    0.00%       82  TruncatedSeq::add
      854631    0.00%       84  java.lang.StringCoding.implEncodeAsciiArray
      853253    0.00%       85  sun.nio.cs.StreamEncoder.implWrite
      844678    0.00%       84  void LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.BasePhase::apply
      840448    0.00%       84  java.util.concurrent.ConcurrentHashMap.transfer
      836163    0.00%       79  ___pthread_mutex_trylock
      816347    0.00%       81  MemAllocator::mem_allocate_inside_tlab_slow
      810338    0.00%       80  Run.printResult
      801922    0.00%       76  G1RebuildFreeListTask::work
      800417    0.00%       66  CodeCache::find_blob
      798463    0.00%       79  boolean java.util.RegularEnumSet::contains
      797384    0.00%       80  LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance$MicroBlock* LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance::processInputs
      793920    0.00%       79  java.lang.String.getChars
      792248    0.00%       78  jdk.internal.util.DecimalDigits.stringSize
      790850    0.00%       79  boolean LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeBitMap::isMarked
      790485    0.00%       74  charge_memcg_[k]
      787374    0.00%       62  update_sg_lb_stats_[k]
      782886    0.00%       80  int java.nio.Buffer::nextGetIndex
      782759    0.00%       78  boolean LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.common.CanonicalizerPhase::tryCanonicalize
      781410    0.00%       74  filldir64_[k]
      776114    0.00%       71  get_mem_cgroup_from_mm_[k]
      766960    0.00%       77  void OopOopIterateDispatch<G1ScanCardClosure>::Table::oop_oop_iterate<InstanceMirrorKlass, narrowOop>
      762084    0.00%       68  ClassLoaderDataGraph::roots_cld_do
      760063    0.00%       71  mtree_range_walk_[k]
      759655    0.00%       53  rseq_get_rseq_cs_[k]
      757775    0.00%       46  G1MergeHeapRootsTask::G1ClearBitmapClosure::do_heap_region
      753570    0.00%       75  void LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeWorkList$QueueConsumingIterator::dropDeleted
      739638    0.00%       74  Mutex::lock_without_safepoint_check
      736298    0.00%       63  __list_del_entry_valid_[k]
      732545    0.00%       79  __strlen_avx2
      730158    0.00%       61  Rdtsc::elapsed_counter
      729400    0.00%       72  int org.graalvm.collections.EconomicMapImpl::findHash
      728668    0.00%       73  java.lang.Object* LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeMap::get
      725703    0.00%       57  G1MergeHeapRootsTask::work
      712340    0.00%       70  MemAllocator::allocate
      711501    0.00%       50  G1DirtyCardQueueSet::concatenate_log_and_stats
      709724    0.00%       57  G1RemSet::prepare_region_for_scan
      709186    0.00%       70  AccessInternal::PostRuntimeDispatch<G1BarrierSet::AccessBarrier<598116ul, G1BarrierSet>, (AccessInternal::BarrierType)2, 598116ul>::oop_access_barrier
      703265    0.00%       71  LibGraalClassLoader_30c8681::jdk.vm.ci.meta.ResolvedJavaMethod* LibGraalClassLoader_30c8681::jdk.graal.compiler.replacements.SnippetTemplate$AbstractTemplates::findMethod
      702589    0.00%       70  boolean LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.common.CanonicalizerPhase::processNode
      700189    0.00%       62  CodeHeap::find_blob
      698099    0.00%       70  void LibGraalClassLoader_30c8681::jdk.graal.compiler.core.common.util.CompilationAlarm::checkProgress
      697515    0.00%       69  ClassLoaderData::holder
      696808    0.00%       69  java.lang.Object* LibGraalClassLoader_30c8681::jdk.graal.compiler.options.OptionValues::get
      694389    0.00%       70  java.util.HashMap$Node* java.util.HashMap::getNode
      694079    0.00%       69  java.nio.Buffer.<init>
      691412    0.00%       70  sun.nio.cs.StreamEncoder.writeBytes
      679790    0.00%       68  java.lang.Object* java.util.concurrent.ConcurrentHashMap::get
      676178    0.00%       57  os::elapsed_counter
      674040    0.00%       44  ObjectSynchronizer::is_async_deflation_needed
      673562    0.00%       67  void LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.NodeBitMap::mark
      673003    0.00%       66  G1CollectionSet::add_eden_region
      672028    0.00%       67  java.lang.Object* org.graalvm.collections.EconomicMapImpl::get
      665437    0.00%       67  JVMCIEnv::has_pending_exception
      663646    0.00%       67  char java.lang.String::charAt
      661705    0.00%       59  do_futex_[k]
      653911    0.00%       65  java.lang.Object* java.util.ArrayList::get
      649105    0.00%       66  _IO_default_xsputn
      644002    0.00%       65  char java.lang.StringLatin1::charAt
      643823    0.00%       63  java.lang.StringConcatHelper.stringSize
      639330    0.00%       63  G1CollectedHeap::fill_with_dummy_object
      637452    0.00%       59  _int_free
      631158    0.00%       49  G1HeapRegion::hr_clear
      621573    0.00%       62  boolean LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.iterators.NodePredicates$PositiveTypePredicate::apply
      620400    0.00%       62  java.lang.AbstractStringBuilder.append
      615690    0.00%       58  copy_mc_enhanced_fast_string_[k]
      613886    0.00%       61  LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.Node* LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.Graph::findDuplicate
      613556    0.00%       61  I2C/C2I adapters(0xb)
      611338    0.00%       61  sun.nio.cs.StreamEncoder.growByteBufferIfNeeded
      606156    0.00%       58  __handle_mm_fault_[k]
      603993    0.00%       60  G1GCPhaseTimes::reset
      602589    0.00%       60  void LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance::sortNodesLatestWithinBlock
      600368    0.00%       60  void LibGraalClassLoader_30c8681::jdk.graal.compiler.graph.TypedGraphNodeIterator::forward
      594664    0.00%       58  java.lang.StringConcatHelper.stringOf
      594030    0.00%       59  Bounce.verifyResult
      592499    0.00%       50  G1BatchedTask::work
      591285    0.00%       59  Dictionary::find_class
      580181    0.00%       58  java.lang.StringConcatHelper.prepend
      579089    0.00%       53  JNIHandleBlock::oops_do
      578213    0.00%       57  G1HeapRegion::fill_with_dummy_object
      575781    0.00%       58  void LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.common.util.EconomicSetNodeEventListener::changed
      574769    0.00%       40  FreeCSetClosure::do_heap_region
      573574    0.00%       58  byte[]* java.util.Arrays::copyOfRange
      571428    0.00%       57  ThreadLocalAllocBuffer::retire
      566900    0.00%       57  byte[]* java.lang.AbstractStringBuilder::ensureCapacityNewCoder
      565253    0.00%       55  java.lang.invoke.LambdaForm$DMH.0x0000000091046800.invokeSpecial
      564621    0.00%       56  java.lang.Object[]* java.util.Arrays::copyOf
      561030    0.00%       48  plist_add_[k]
      560940    0.00%       51  blk_cgroup_congested_[k]
      556460    0.00%       55  java.io.FileOutputStream.write
      554235    0.00%       40  schedule_debug.constprop.0_[k]
      550911    0.00%       55  void LibGraalClassLoader_30c8681::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance::processStack
      550420    0.00%       46  Method::bcp_from
